ad_id,ad_type,category,duration,base_quality
128,Native,Finance,30,0.0677862000987882
129,Native,Finance,45,0.1943373606991358
130,Video,Travel,15,0.657539074299086
131,Native,Technology,60,0.050284660179484
132,Display,Finance,15,0.36813567911469613
133,Native,Technology,60,0.1795799935602549
134,Native,Food,30,0.1556358349173098
135,Video,Gaming,15,0.3370286389705057
136,Display,Technology,30,0.16361094481479996
137,Display,Finance,30,0.28554872571956336
138,Native,Finance,60,0.507032774039809
139,Native,Travel,30,0.6113152910580396
140,Video,Technology,15,0.35859197579735974
141,Native,Finance,60,0.3383180454821747
142,Video,Gaming,30,0.2222260546647816
143,Native,Food,15,0.1801305632562947
144,Display,Gaming,60,0.15483415472126535
145,Display,Automotive,15,0.11267279166468432
146,Video,Health,15,0.2291845433793106
147,Display,Technology,30,0.09345718699484368
148,Video,Technology,30,0.25862204783763854
149,Native,Food,30,0.27079738158780325
150,Display,Finance,60,0.12440855552227138
151,Video,Food,15,0.1848996237841276
152,Display,Fashion,60,0.15332709958577898
153,Native,Fashion,15,0.3119287914683607
154,Display,Gaming,15,0.4159234383396157
155,Video,Fashion,15,0.18435453057462545
156,Video,Travel,15,0.2367691240546281
157,Display,Travel,30,0.3181508007915742
158,Display,Technology,60,0.06630066308544802
159,Display,Travel,45,0.37223664486447255
160,Display,Gaming,45,0.10549742782927468
161,Display,Gaming,15,0.06162779593281022
162,Display,Technology,60,0.23685792873208564
163,Video,Food,30,0.49732363068149016
164,Display,Health,45,0.23028138573551346
165,Display,Food,45,0.19487223264014317
166,Display,Fashion,15,0.4750693114177951
167,Video,Fashion,30,0.16649612394724575
168,Video,Travel,60,0.15656636026500972
169,Video,Gaming,15,0.1048875793870019
170,Video,Health,45,0.3539098357233553
171,Video,Health,60,0.5056335018076992
172,Display,Automotive,30,0.6585784028835173
173,Display,Food,30,0.27420060391225465
174,Video,Technology,30,0.11768588282851974
175,Display,Technology,45,0.2949375740653906
176,Native,Technology,30,0.1527328414142407
177,Video,Health,30,0.5305551475747582
178,Video,Fashion,15,0.20835615392532497
179,Video,Finance,60,0.23493824338285527
180,Native,Finance,60,0.4132939669723221
181,Video,Automotive,30,0.2509804447732028
182,Video,Food,60,0.5217487466838037
183,Native,Technology,45,0.24798521650921265
184,Video,Automotive,60,0.5148020935002241
185,Video,Finance,15,0.32750278267048305
186,Display,Gaming,15,0.36777862278026124
187,Display,Travel,60,0.6820995923623091
188,Native,Gaming,30,0.07257475053750852
189,Display,Automotive,30,0.13529094829515942
190,Display,Technology,45,0.21613228027503126
191,Display,Finance,30,0.338971715007321
192,Native,Health,30,0.33669687139812565
193,Video,Fashion,30,0.050905254416472784
194,Video,Fashion,30,0.14380769474093757
195,Native,Health,15,0.3106803098521366
196,Display,Health,15,0.4038942806836913
197,Native,Technology,30,0.40377987404125026
198,Video,Gaming,45,0.16622477029266153
199,Video,Finance,30,0.07000970079794179
